% Pose logfile
% 1 	Time (sec)
% 2,3 	X, Y position (m)
% 4 	Heading in radians (m)
% 5 	Tilt angle, if calculated (rad)
1739279355.0349 0.000 0.000 0.0000 -3.1135
1739279355.0390 0.000 0.000 0.0000 -3.1135
1739279355.0440 0.000 0.000 0.0000 -3.1135
1739279355.0491 0.000 0.000 0.0000 -3.1135
1739279355.0561 0.000 0.000 0.0000 -3.1135
1739279355.0590 0.000 0.000 0.0000 -3.1135
1739279355.0637 0.000 0.000 0.0000 -3.1135
1739279355.0691 0.000 0.000 0.0000 -3.1135
1739279355.0779 0.000 0.000 0.0000 -3.1135
1739279355.0857 0.000 0.000 0.0000 -3.1135
1739279355.0874 0.000 0.000 0.0000 -3.1134
1739279355.0914 0.000 0.000 0.0000 -3.1134
1739279355.0945 0.000 0.000 0.0000 -3.1134
1739279355.1003 0.000 0.000 0.0000 -3.1134
1739279355.1044 0.000 0.000 0.0000 -3.1134
1739279355.1104 0.000 0.000 0.0000 -3.1134
1739279355.1143 0.000 0.000 0.0000 -3.1134
1739279355.1193 0.000 0.000 0.0000 -3.1134
1739279355.1246 0.000 0.000 0.0000 -3.1134
1739279355.1293 0.000 0.000 0.0000 -3.1134
1739279355.1350 0.000 0.000 0.0000 -3.1134
1739279355.1394 0.000 0.000 0.0000 -3.1134
1739279355.1447 0.000 0.000 0.0000 -3.1134
1739279355.1498 0.000 0.000 0.0000 -3.1134
1739279355.1541 0.000 0.000 0.0000 -3.1134
1739279355.1589 0.000 0.000 0.0000 -3.1134
1739279355.1663 0.000 0.000 0.0000 -3.1134
1739279355.1689 0.000 0.000 0.0000 -3.1134
1739279355.1748 0.000 0.000 0.0000 -3.1134
1739279355.1789 0.000 0.000 0.0000 -3.1134
1739279355.1861 0.000 0.000 0.0000 -3.1134
1739279355.1892 0.000 0.000 0.0000 -3.1134
1739279355.1943 0.000 0.000 0.0000 -3.1134
1739279355.1990 0.000 0.000 0.0000 -3.1134
1739279355.2048 0.000 0.000 0.0000 -3.1134
1739279355.2088 0.000 0.000 0.0000 -3.1134
1739279355.2145 0.000 0.000 0.0000 -3.1134
1739279355.2195 0.000 0.000 0.0000 -3.1135
1739279355.2242 0.000 0.000 0.0000 -3.1135
1739279355.2295 0.000 0.000 0.0000 -3.1135
1739279355.2347 0.000 0.000 0.0000 -3.1135
1739279355.2400 0.000 0.000 0.0000 -3.1135
1739279355.2439 0.000 0.000 0.0000 -3.1135
1739279355.2489 0.000 0.000 0.0000 -3.1135
1739279355.2548 0.000 0.000 0.0000 -3.1135
1739279355.2594 0.000 0.000 0.0000 -3.1135
1739279355.2643 0.000 0.000 0.0000 -3.1135
1739279355.2729 0.000 0.000 0.0000 -3.1135
1739279355.2740 0.000 0.000 0.0000 -3.1135
1739279355.2798 0.000 0.000 0.0000 -3.1135
1739279355.2851 0.000 0.000 0.0000 -3.1135
1739279355.2893 0.000 0.000 0.0000 -3.1135
1739279355.2948 0.000 0.000 0.0000 -3.1135
1739279355.2988 0.000 0.000 0.0000 -3.1135
1739279355.3039 0.000 0.000 0.0000 -3.1135
1739279355.3095 0.000 0.000 0.0000 -3.1135
1739279355.3141 0.000 0.000 0.0000 -3.1135
1739279355.3192 0.000 0.000 0.0000 -3.1135
1739279355.3243 0.000 0.000 0.0000 -3.1135
1739279355.3302 0.000 0.000 0.0000 -3.1135
1739279355.3371 0.000 0.000 0.0000 -3.1135
1739279355.3400 0.000 0.000 0.0000 -3.1135
1739279355.3451 0.000 0.000 0.0000 -3.1135
1739279355.3498 0.000 0.000 0.0000 -3.1135
1739279355.3550 0.000 0.000 0.0000 -3.1135
1739279355.3600 0.000 0.000 0.0000 -3.1135
1739279355.3646 0.000 0.000 0.0000 -3.1135
1739279355.3694 0.000 0.000 0.0000 -3.1135
1739279355.3753 0.000 0.000 0.0000 -3.1135
1739279355.3794 0.000 0.000 0.0000 -3.1135
1739279355.3845 0.000 0.000 0.0000 -3.1135
1739279355.3894 0.000 0.000 0.0000 -3.1135
1739279355.3959 0.000 0.000 0.0000 -3.1135
1739279355.4000 0.000 0.000 0.0000 -3.1135
1739279355.4048 0.000 0.000 0.0000 -3.1135
1739279355.4099 0.000 0.000 0.0000 -3.1135
1739279355.4143 0.000 0.000 0.0000 -3.1135
1739279355.4201 0.000 0.000 0.0000 -3.1135
1739279355.4268 0.000 0.000 0.0000 -3.1135
1739279355.4296 0.000 0.000 0.0000 -3.1135
1739279355.4349 0.000 0.000 0.0000 -3.1135
1739279355.4401 0.000 0.000 0.0000 -3.1135
1739279355.4446 0.000 0.000 0.0000 -3.1135
1739279355.4494 0.000 0.000 0.0000 -3.1135
1739279355.4545 0.000 0.000 0.0000 -3.1135
1739279355.4604 0.000 0.000 0.0000 -3.1135
1739279355.4647 0.000 0.000 0.0000 -3.1135
1739279355.4701 0.000 0.000 0.0000 -3.1135
1739279355.4746 0.000 0.000 0.0000 -3.1135
1739279355.4798 0.000 0.000 0.0000 -3.1135
1739279355.4850 0.000 0.000 0.0000 -3.1135
1739279355.4897 0.000 0.000 0.0000 -3.1135
1739279355.4949 0.000 0.000 0.0000 -3.1135
1739279355.5017 0.000 0.000 0.0000 -3.1135
1739279355.5052 0.000 0.000 0.0000 -3.1135
1739279355.5097 0.000 0.000 0.0000 -3.1135
1739279355.5152 0.000 0.000 0.0000 -3.1135
1739279355.5201 0.000 0.000 0.0000 -3.1135
1739279355.5250 0.000 0.000 0.0000 -3.1135
1739279355.5301 0.000 0.000 0.0000 -3.1135
1739279355.5347 0.000 0.000 0.0000 -3.1135
1739279355.5395 0.000 0.000 0.0000 -3.1135
1739279355.5454 0.000 0.000 0.0000 -3.1135
1739279355.5495 0.000 0.000 0.0000 -3.1135
1739279355.5549 0.000 0.000 0.0000 -3.1135
1739279355.5600 0.000 0.000 0.0000 -3.1135
1739279355.5653 0.000 0.000 0.0000 -3.1135
1739279355.5704 0.000 0.000 0.0000 -3.1135
1739279355.5754 0.000 0.000 0.0000 -3.1135
1739279355.5795 0.000 0.000 0.0000 -3.1135
1739279355.5855 0.000 0.000 0.0000 -3.1135
1739279355.5904 0.000 0.000 0.0000 -3.1135
1739279355.5951 0.000 0.000 0.0000 -3.1135
1739279355.5998 0.000 0.000 0.0000 -3.1135
1739279355.6044 0.000 0.000 0.0000 -3.1135
1739279355.6097 0.000 0.000 0.0000 -3.1135
1739279355.6146 0.000 0.000 0.0000 -3.1135
1739279355.6200 0.000 0.000 0.0000 -3.1135
1739279355.6246 0.000 0.000 0.0000 -3.1135
1739279355.6303 0.000 0.000 0.0000 -3.1135
1739279355.6347 0.000 0.000 0.0000 -3.1135
1739279355.6399 0.000 0.000 0.0000 -3.1135
1739279355.6449 0.000 0.000 0.0000 -3.1135
1739279355.6500 0.000 0.000 0.0000 -3.1135
1739279355.6546 0.000 0.000 0.0000 -3.1135
1739279355.6607 0.000 0.000 0.0000 -3.1135
1739279355.6645 0.000 0.000 0.0000 -3.1135
1739279355.6697 0.000 0.000 0.0000 -3.1135
1739279355.6750 0.000 0.000 0.0000 -3.1135
1739279355.6797 0.000 0.000 0.0000 -3.1135
1739279355.6856 0.000 0.000 0.0000 -3.1135
1739279355.6905 0.000 0.000 0.0000 -3.1135
1739279355.6965 0.000 0.000 0.0000 -3.1135
1739279355.6997 0.000 0.000 0.0000 -3.1135
1739279355.7054 0.000 0.000 0.0000 -3.1135
1739279355.7102 0.000 0.000 0.0000 -3.1135
1739279355.7147 0.000 0.000 0.0000 -3.1135
1739279355.7196 0.000 0.000 0.0000 -3.1136
1739279355.7252 0.000 0.000 0.0000 -3.1136
1739279355.7299 0.000 0.000 0.0000 -3.1135
1739279355.7347 0.000 0.000 0.0000 -3.1135
1739279355.7400 0.000 0.000 0.0000 -3.1136
1739279355.7451 0.000 0.000 0.0000 -3.1136
1739279355.7504 0.000 0.000 0.0000 -3.1136
1739279355.7553 0.000 0.000 0.0000 -3.1136
1739279355.7605 0.000 0.000 0.0000 -3.1136
1739279355.7647 0.000 0.000 0.0000 -3.1136
1739279355.7698 0.000 0.000 0.0000 -3.1136
1739279355.7754 0.000 0.000 0.0000 -3.1136
1739279355.7800 0.000 0.000 0.0000 -3.1136
1739279355.7849 0.000 0.000 0.0000 -3.1135
1739279355.7898 0.000 0.000 0.0000 -3.1136
1739279355.7948 0.000 0.000 0.0000 -3.1136
1739279355.8004 0.000 0.000 0.0000 -3.1135
1739279355.8057 0.000 0.000 0.0000 -3.1135
1739279355.8102 0.000 0.000 0.0000 -3.1136
1739279355.8152 0.000 0.000 0.0000 -3.1136
1739279355.8202 0.000 0.000 0.0000 -3.1135
1739279355.8256 0.000 0.000 0.0000 -3.1135
1739279355.8313 0.000 0.000 0.0000 -3.1135
1739279355.8358 0.000 0.000 0.0000 -3.1135
1739279355.8399 0.000 0.000 0.0000 -3.1135
1739279355.8453 0.000 0.000 0.0000 -3.1135
1739279355.8497 0.000 0.000 0.0000 -3.1135
1739279355.8557 0.000 0.000 0.0000 -3.1135
1739279355.8605 0.000 0.000 0.0000 -3.1135
1739279355.8656 0.000 0.000 0.0000 -3.1135
1739279355.8699 0.000 0.000 0.0000 -3.1135
1739279355.8749 0.000 0.000 0.0000 -3.1135
1739279355.8800 0.000 0.000 0.0000 -3.1135
1739279355.8853 0.000 0.000 0.0000 -3.1135
1739279355.8897 0.000 0.000 0.0000 -3.1135
1739279355.8950 0.000 0.000 0.0000 -3.1135
1739279355.8997 0.000 0.000 0.0000 -3.1135
1739279355.9053 0.000 0.000 0.0000 -3.1135
1739279355.9104 0.000 0.000 0.0000 -3.1135
1739279355.9164 0.000 0.000 0.0000 -3.1135
1739279355.9204 0.000 0.000 0.0000 -3.1135
1739279355.9249 0.000 0.000 0.0000 -3.1135
1739279355.9297 0.000 0.000 0.0000 -3.1135
1739279355.9349 0.000 0.000 0.0000 -3.1135
1739279355.9402 0.000 0.000 0.0000 -3.1135
1739279355.9455 0.000 0.000 0.0000 -3.1135
1739279355.9505 0.000 0.000 0.0000 -3.1135
1739279355.9562 0.000 0.000 0.0000 -3.1135
1739279355.9603 0.000 0.000 0.0000 -3.1135
1739279355.9662 0.000 0.000 0.0000 -3.1135
1739279355.9703 0.000 0.000 0.0000 -3.1135
1739279355.9751 0.000 0.000 0.0000 -3.1135
1739279355.9802 0.000 0.000 0.0000 -3.1135
1739279355.9847 0.000 0.000 0.0000 -3.1135
1739279355.9904 0.000 0.000 0.0000 -3.1135
1739279355.9962 0.000 0.000 0.0000 -3.1135
1739279355.9999 0.000 0.000 0.0000 -3.1135
1739279356.0054 0.000 0.000 0.0000 -3.1135
1739279356.0113 0.000 0.000 0.0000 -3.1135
1739279356.0166 0.000 0.000 0.0000 -3.1135
1739279356.0215 0.000 0.000 0.0000 -3.1135
1739279356.0285 0.000 0.000 0.0000 -3.1135
1739279356.0314 0.000 0.000 0.0000 -3.1135
1739279356.0359 0.000 0.000 0.0000 -3.1135
1739279356.0405 0.000 0.000 0.0000 -3.1135
1739279356.0462 0.000 0.000 0.0000 -3.1135
1739279356.0507 0.000 0.000 0.0000 -3.1135
1739279356.0560 0.000 0.000 0.0000 -3.1135
1739279356.0614 0.000 0.000 0.0000 -3.1135
1739279356.0657 0.000 0.000 0.0000 -3.1135
1739279356.0708 0.000 0.000 0.0000 -3.1135
1739279356.0756 0.000 0.000 0.0000 -3.1135
1739279356.0805 0.000 0.000 0.0000 -3.1135
1739279356.0855 0.000 0.000 0.0000 -3.1135
1739279356.0908 0.000 0.000 0.0000 -3.1135
1739279356.0959 0.000 0.000 0.0000 -3.1136
1739279356.1010 0.000 0.000 0.0000 -3.1136
1739279356.1064 0.000 0.000 0.0000 -3.1136
1739279356.1108 0.000 0.000 0.0000 -3.1136
1739279356.1157 0.000 0.000 0.0000 -3.1136
1739279356.1207 0.000 0.000 0.0000 -3.1136
1739279356.1260 0.000 0.000 0.0000 -3.1136
1739279356.1315 0.000 0.000 0.0000 -3.1135
1739279356.1365 0.000 0.000 0.0000 -3.1135
1739279356.1409 0.000 0.000 0.0000 -3.1135
1739279356.1475 0.000 0.000 0.0000 -3.1135
1739279356.1510 0.000 0.000 0.0000 -3.1135
1739279356.1559 0.000 0.000 0.0000 -3.1135
1739279356.1613 0.000 0.000 0.0000 -3.1135
1739279356.1657 0.000 0.000 0.0000 -3.1135
1739279356.1715 0.000 0.000 0.0000 -3.1135
1739279356.1756 0.000 0.000 0.0000 -3.1135
1739279356.1814 0.000 0.000 0.0000 -3.1135
1739279356.1858 0.000 0.000 0.0000 -3.1135
1739279356.1906 0.000 0.000 0.0000 -3.1135
1739279356.1962 0.000 0.000 0.0000 -3.1135
1739279356.2009 0.000 0.000 0.0000 -3.1135
1739279356.2097 0.000 0.000 0.0000 -3.1135
1739279356.2112 0.000 0.000 0.0000 -3.1135
1739279356.2164 0.000 0.000 0.0000 -3.1135
1739279356.2210 0.000 0.000 0.0000 -3.1135
1739279356.2262 0.000 0.000 0.0000 -3.1135
1739279356.2309 0.000 0.000 0.0000 -3.1135
1739279356.2360 0.000 0.000 0.0000 -3.1135
1739279356.2409 0.000 0.000 0.0000 -3.1135
1739279356.2465 0.000 0.000 0.0000 -3.1135
1739279356.2513 0.000 0.000 0.0000 -3.1135
1739279356.2560 0.000 0.000 0.0000 -3.1135
1739279356.2614 0.000 0.000 0.0000 -3.1135
1739279356.2673 0.000 0.000 0.0000 -3.1135
1739279356.2737 0.000 0.000 0.0000 -3.1135
1739279356.2756 0.000 0.000 0.0000 -3.1135
1739279356.2816 0.000 0.000 0.0000 -3.1135
1739279356.2861 0.000 0.000 0.0000 -3.1135
1739279356.2910 0.000 0.000 0.0000 -3.1135
1739279356.2969 0.000 0.000 0.0000 -3.1135
1739279356.3006 0.000 0.000 0.0000 -3.1135
1739279356.3058 0.000 0.000 0.0000 -3.1135
1739279356.3112 0.000 0.000 0.0000 -3.1136
1739279356.3163 0.000 0.000 0.0000 -3.1136
1739279356.3210 0.000 0.000 0.0000 -3.1135
1739279356.3262 0.000 0.000 0.0000 -3.1136
1739279356.3309 0.000 0.000 0.0000 -3.1136
1739279356.3366 0.000 0.000 0.0000 -3.1136
1739279356.3409 0.000 0.000 0.0000 -3.1136
1739279356.3464 0.000 0.000 0.0000 -3.1136
1739279356.3512 0.000 0.000 0.0000 -3.1136
1739279356.3563 0.000 0.000 0.0000 -3.1136
1739279356.3615 0.000 0.000 0.0000 -3.1136
1739279356.3661 0.000 0.000 0.0000 -3.1136
1739279356.3713 0.000 0.000 0.0000 -3.1135
1739279356.3758 0.000 0.000 0.0000 -3.1135
1739279356.3816 0.000 0.000 0.0000 -3.1135
1739279356.3859 0.000 0.000 0.0000 -3.1136
1739279356.3915 0.000 0.000 0.0000 -3.1136
1739279356.3965 0.000 0.000 0.0000 -3.1136
1739279356.4014 0.000 0.000 0.0000 -3.1136
1739279356.4066 0.000 0.000 0.0000 -3.1136
1739279356.4107 0.000 0.000 0.0000 -3.1136
1739279356.4177 0.000 0.000 0.0000 -3.1136
1739279356.4217 0.000 0.000 0.0000 -3.1136
1739279356.4257 0.000 0.000 0.0000 -3.1136
1739279356.4311 0.000 0.000 0.0000 -3.1136
1739279356.4361 0.000 0.000 0.0000 -3.1136
1739279356.4416 0.000 0.000 0.0000 -3.1136
1739279356.4463 0.000 0.000 0.0000 -3.1136
1739279356.4515 0.000 0.000 0.0000 -3.1136
1739279356.4568 0.000 0.000 0.0000 -3.1136
1739279356.4619 0.000 0.000 0.0000 -3.1136
1739279356.4690 0.000 0.000 0.0000 -3.1136
1739279356.4716 0.000 0.000 0.0000 -3.1136
1739279356.4773 0.000 0.000 0.0000 -3.1136
1739279356.4809 0.000 0.000 0.0000 -3.1136
1739279356.4860 0.000 0.000 0.0000 -3.1136
1739279356.4912 0.000 0.000 0.0000 -3.1136
1739279356.4981 0.000 0.000 0.0000 -3.1136
1739279356.5017 0.000 0.000 0.0000 -3.1136
1739279356.5067 0.000 0.000 0.0000 -3.1136
1739279356.5116 0.000 0.000 0.0000 -3.1136
1739279356.5167 0.000 0.000 0.0000 -3.1136
1739279356.5225 0.000 0.000 0.0000 -3.1136
1739279356.5261 0.000 0.000 0.0000 -3.1136
1739279356.5310 0.000 0.000 0.0000 -3.1137
1739279356.5362 0.000 0.000 0.0000 -3.1136
1739279356.5410 0.000 0.000 0.0000 -3.1136
1739279356.5465 0.000 0.000 0.0000 -3.1136
1739279356.5512 0.000 0.000 0.0000 -3.1137
1739279356.5577 0.000 0.000 0.0000 -3.1137
1739279356.5618 0.000 0.000 0.0000 -3.1137
1739279356.5663 0.000 0.000 0.0000 -3.1136
1739279356.5710 0.000 0.000 0.0000 -3.1136
1739279356.5777 0.000 0.000 0.0000 -3.1136
1739279356.5815 0.000 0.000 0.0000 -3.1136
1739279356.5860 0.000 0.000 0.0000 -3.1136
1739279356.5918 0.000 0.000 0.0000 -3.1136
1739279356.5968 0.000 0.000 0.0000 -3.1136
1739279356.6016 0.000 0.000 0.0000 -3.1136
1739279356.6066 0.000 0.000 0.0000 -3.1136
1739279356.6118 0.000 0.000 0.0000 -3.1137
1739279356.6160 0.000 0.000 0.0000 -3.1137
1739279356.6256 0.000 0.000 0.0000 -3.1137
1739279356.6264 0.000 0.000 0.0000 -3.1137
1739279356.6310 0.000 0.000 0.0000 -3.1137
1739279356.6361 0.000 0.000 0.0000 -3.1137
1739279356.6420 0.000 0.000 0.0000 -3.1137
1739279356.6461 0.000 0.000 0.0000 -3.1137
1739279356.6536 0.000 0.000 0.0000 -3.1137
1739279356.6567 0.000 0.000 0.0000 -3.1137
1739279356.6617 0.000 0.000 0.0000 -3.1137
1739279356.6670 0.000 0.000 0.0000 -3.1137
1739279356.6718 0.000 0.000 0.0000 -3.1137
1739279356.6771 0.000 0.000 0.0000 -3.1137
1739279356.6820 0.000 0.000 0.0000 -3.1137
1739279356.6876 0.000 0.000 0.0000 -3.1137
1739279356.6922 0.000 0.000 0.0000 -3.1137
1739279356.6965 0.000 0.000 0.0000 -3.1137
1739279356.7021 0.000 0.000 0.0000 -3.1137
1739279356.7064 0.000 0.000 0.0000 -3.1137
1739279356.7125 0.000 0.000 0.0000 -3.1137
1739279356.7169 0.000 0.000 0.0000 -3.1137
1739279356.7225 0.000 0.000 0.0000 -3.1137
1739279356.7265 0.000 0.000 0.0000 -3.1137
1739279356.7325 0.000 0.000 0.0000 -3.1137
1739279356.7374 0.000 0.000 0.0000 -3.1137
1739279356.7421 0.000 0.000 0.0000 -3.1137
1739279356.7468 0.000 0.000 0.0000 -3.1137
1739279356.7519 0.000 0.000 0.0000 -3.1137
1739279356.7576 0.000 0.000 0.0000 -3.1137
1739279356.7618 0.000 0.000 0.0000 -3.1137
1739279356.7667 0.000 0.000 0.0000 -3.1137
1739279356.7725 0.000 0.000 0.0000 -3.1137
1739279356.7766 0.000 0.000 0.0000 -3.1137
1739279356.7824 0.000 0.000 0.0000 -3.1136
1739279356.7870 0.000 0.000 0.0000 -3.1137
1739279356.7922 0.000 0.000 0.0000 -3.1137
1739279356.7975 0.000 0.000 0.0000 -3.1137
1739279356.8022 0.000 0.000 0.0000 -3.1137
1739279356.8073 0.000 0.000 0.0000 -3.1137
1739279356.8122 0.000 0.000 0.0000 -3.1137
1739279356.8169 0.000 0.000 0.0000 -3.1137
1739279356.8217 0.000 0.000 0.0000 -3.1136
1739279356.8274 0.000 0.000 0.0000 -3.1137
1739279356.8321 0.000 0.000 0.0000 -3.1137
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
