% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.0339 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.0582 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.0873 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.1101 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.1331 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.1574 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.1853 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.2074 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.2329 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.2580 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.2829 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.3077 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.3333 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.3577 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.3844 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.4081 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.4334 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.4577 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.4829 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.5079 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.5332 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.5585 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.5848 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.6082 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.6334 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.6584 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.6855 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.7083 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.7331 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.7579 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.7834 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.8084 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.8356 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.8591 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.8839 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.9079 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.9331 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.9588 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279355.9839 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.0079 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.0331 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.0575 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.0831 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.1082 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.1357 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.1588 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.1834 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.2100 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.2327 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.2586 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.2836 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.3080 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.3352 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.3588 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.3858 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.4081 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.4347 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.4584 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.4830 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.5081 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.5348 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.5582 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.5835 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.6083 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.6327 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.6581 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.6852 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.7079 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.7341 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.7581 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.7829 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1739279356.8076 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
1738763344.7703 0.00 0.00 0.00 0.00 0 0 1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
